CensusTract,SourceTypeID,SourceType,ChainID,FoodSourceID,FoodSourceName,Address,SQUARE FEET,ZIP CODE,LATITUDE,LONGITUDE
17031260600,1,Retailer,5033,1969836,Whole Foods,6623 N DAMEN AVE,59488,60645,42.00222338,-87.68012883
17031221100,1,Retailer,4623,10400,Miara's Cont'l Pastry Deli Inc,7051 W ADDISON ST,5000,60634,41.94523382,-87.80292664
17031300700,1,Retailer,4469,1771323,Armitage Produce Inc,2007 N KIMBALL AVE,14340,60647,41.91756242,-87.71175511
17031842900,1,Retailer,4333,9412,Corcorans Pantry Inc,1105 W BRYN MAWR AVE,4200,60660,41.98354479,-87.65826767
17031843700,1,Retailer,4236,9138,Rainbow Finer Food & Liquor,6316 S ASHLAND AVE,3500,60636,41.77892241,-87.66435268
17031301701,1,Retailer,4227,9125,A & R Food Mart,5952 W GRAND AVE,2500,60639,41.92059646,-87.77519268
17031610400,1,Retailer,4213,9046,Ziad Certified Foods,513 E 47TH ST,2500,60653,41.80932287,-87.61333552
17031620300,1,Retailer,4189,8913,Personal Liquors Inc,4241 W MADISON ST,6000,60624,41.8805392,-87.73221604
17031300600,1,Retailer,4153,8745,Sam Food And Liquor,6812 N SHERIDAN RD,3000,60626,42.00594482,-87.66117475
17031740300,1,Retailer,4130,8647,"R & S Discount Food, Wine, & Liquor",2425 W DIVERSEY AVE,2800,60647,41.93204685,-87.68897869
17031320100,1,Retailer,4076,1772307,Supermercado Alex,4134 W 31ST ST,9375,60623,41.83694724,-87.72814236
17031190702,1,Retailer,3868,1275209,Andys Fruit Ranch,4733 N KEDZIE AVE,15000,60625,41.96762916,-87.70830369
17031400400,1,Retailer,3857,7546,Super Mercado El Guerro,1701 W 47TH ST,9375,60609,41.80847124,-87.66745451
17031310600,1,Retailer,3851,7507,Old World Market,5129 N BROADWAY,10001,60640,41.9754754,-87.65969701
17031010300,1,Retailer,3827,7382,Z & S Food & Liquor,1351 W 87TH ST,6000,60620,41.73575698,-87.65782823
17031140500,1,Retailer,3806,7302,Ma's & Pa's Grocery Snack Shop,804 S CALIFORNIA AVE,4500,60612,41.87087764,-87.69616688
17031431302,1,Retailer,3771,7168,Five Star Certified Inc,935 W 87TH ST,5000,60620,41.73590841,-87.64742288
17031580700,1,Retailer,3758,7110,Cupboard Food & Liquor,3260 W 55TH ST,3000,60632,41.79358918,-87.70594578
17031841700,1,Retailer,3685,6834,La Merced Inc,4335 W 26TH ST,10001,60623,41.8440328,-87.73243286
17031750600,1,Retailer,3630,6455,Polonia Food Mart,1956 W ARMITAGE AVE,10001,60622,41.91787072,-87.67748062
17031680900,1,Retailer,3619,6403,Riverside Deli,1656 W CORTLAND ST,5500,60622,41.91618612,-87.67013494
17031461000,1,Retailer,3604,39791,Quick Stop Food Mart,2751 W PRATT BLVD,3000,60645,42.00475007,-87.69942278
17031110300,1,Retailer,3550,6068,B & H Food & Grocery,713 S ALBANY AVE,4500,60612,41.87235004,-87.70327264
17031071100,1,Retailer,3546,6054,Super Mercado La Chiquita,3555 W 26TH ST,9500,60623,41.84427912,-87.71455377
17031140302,1,Retailer,3466,5644,J R Grocery Store,505 E 134TH ST,10001,60827,41.65176106,-87.60936661
17031600700,1,Retailer,3299,4908,The Fish Keg Inc,2233 W HOWARD ST,4000,60645,42.01939474,-87.6860205
17031490700,1,Retailer,3297,4900,Big Apple Finer Foods Inc,2345 N CLARK ST,9000,60614,41.92496618,-87.63992602
17031681000,1,Retailer,3289,4863,E.M. Groceries,5358 S CARPENTER ST,4500,60609,41.79612897,-87.6514349
17031580502,1,Retailer,3286,4851,Paulina Super Market Inc,7622 N PAULINA ST,7000,60626,42.02008732,-87.67323456
17031832600,1,Retailer,3277,4756,Nance Food Mart,10935 S WENTWORTH AVE,4500,60628,41.69515316,-87.62782024
17031842600,1,Retailer,3241,4429,Kamdar Plaza Inc,2646 W DEVON AVE,5500,60659,41.9977219,-87.6966411
17031230500,1,Retailer,3205,33473,Mini Mercado La Betania,2800 S TRIPP AVE,2640,60623,41.84039654,-87.73067501
17031230800,1,Retailer,3169,4146,Eddie & Son Food &liq.,3624 W NORTH AVE,2500,60647,41.91009267,-87.71757535
17031171000,1,Retailer,2926,40321,King Food & Liquor,6858 S HALSTED ST,3750,60621,41.7689263,-87.644656
17031160501,1,Retailer,2823,3166,H & Z Grocery Store,3638 W WRIGHTWOOD AVE,10001,60647,41.92834525,-87.7186709
17031710100,1,Retailer,2718,43513,El Milagro,3048 W 26TH ST,5500,60623,41.84468733,-87.70210294
17031130200,1,Retailer,408,2055,Lake View Foods Inc,4106 N SHERIDAN RD,3100,60613,41.9570403,-87.65476289
17031560800,1,Retailer,401,2036,"Seven Nine Eleven Food Mart, Inc.",4884 S ARCHER AVE,4300,60632,41.80462115,-87.71990707
17031081600,1,Retailer,371,1876,Gene's Sausage Shop & Deli,5330 W BELMONT AVE,5000,60641,41.93876197,-87.76040707
17031190602,1,Retailer,368,1865,Chicago Produce,3500 W LAWRENCE AVE,13500,60625,41.96848537,-87.71587133
17031833900,1,Retailer,299,1567,J And P Finer Foods,3501 W MONTROSE AVE,4500,60618,41.96098859,-87.71564632
17031310800,1,Retailer,291,1544,"S & K Food & Liquor, Inc.",7500 S EXCHANGE AVE,10001,60649,41.75899276,-87.56037781
17031070700,1,Retailer,263,1429,Mr G's Food & Liquor,332 E 58TH ST,3000,60637,41.78942986,-87.61784034
17031839700,1,Retailer,259,1323,Jewel Food Store,5343 N BROADWAY,25356,60640,41.97942825,-87.65980585
17031580502,1,Retailer,259,1325,Jewel Food Store,4250 N LINCOLN AVE,25490,60618,41.95910043,-87.68239224
17031711400,1,Retailer,259,1333,Jewel Food Store,1210 N CLARK ST,23845,60610,41.90426523,-87.63160329
17031151001,1,Retailer,259,1337,Jewel Food Store,4729 N CENTRAL AVE,24922,60630,41.96679711,-87.76729948
17031320100,1,Retailer,259,1356,Jewel Food Store,3940 E 106TH ST,22295,60617,41.7028061,-87.52770401
17031230500,1,Retailer,259,1366,Jewel Food Store,5320 S PULASKI RD,30374,60632,41.79619759,-87.72339188
17031170300,1,Retailer,259,1368,Jewel Food Store,87 W 87TH ST,30745,60620,41.73614513,-87.62691784
17031835800,1,Retailer,259,1372,Jewel Food Store,4734 N CUMBERLAND AVE,17676,60656,41.9660114,-87.83683117
17031200100,1,Retailer,259,1375,Jewel Food Store,2940 N ASHLAND AVE,22443,60657,41.93547203,-87.66865454
17031340400,1,Retailer,259,1380,Jewel Food Store,4355 N SHERIDAN RD,23660,60613,41.96139778,-87.65459297
17031611200,1,Retailer,259,1382,Jewel Food Store,3570 N ELSTON AVE,24815,60618,41.9460576,-87.70823011
17031390400,1,Retailer,259,1385,Jewel Food Store,3531 N BROADWAY,20285,60657,41.94638465,-87.64652486
17031071500,1,Retailer,259,1388,Jewel Food Store,3128 W 103RD ST,20860,60655,41.70631284,-87.69976712
17031660900,1,Retailer,259,1392,Jewel Food Store,7342 W FOSTER AVE,29421,60656,41.97454295,-87.81134688
17031580600,1,Retailer,259,1394,Jewel Food Store,5516 N CLARK ST,19238,60640,41.98218988,-87.66865163
17031050600,1,Retailer,259,1398,Jewel Food Store,1341 N PAULINA ST,24262,60622,41.9062437,-87.66986228
17031020500,1,Retailer,259,1400,Jewel Food Store,6057 S WESTERN AVE,21785,60636,41.78306114,-87.68359887
17031691000,1,Retailer,259,1402,Jewel Food Store,3644 S ARCHER AVE,25431,60609,41.8275839,-87.68245444
17031030103,1,Retailer,259,1404,Jewel Food Store,9400 S ASHLAND AVE,32294,60620,41.72294122,-87.66286287
17031750500,1,Retailer,259,1406,Jewel Food Store,4042 W FOSTER AVE,29060,60630,41.97562411,-87.72984456
17031490800,1,Retailer,259,1409,Jewel Food Store,4660 W IRVING PARK RD,35000,60641,41.95355444,-87.74505531
17031071400,1,Retailer,259,1411,Jewel Food Store,1655 E 95TH ST,10001,60617,41.7222632,-87.58291763
17031171000,1,Retailer,259,1000572,Jewel Food Store,7530 S STONY ISLAND AVE,31951,60649,41.75780566,-87.58626826
17031020602,1,Retailer,259,1142451,Jewel Food Store,1224 S WABASH AVE,60271,60605,41.86672435,-87.62596115
17031032100,1,Retailer,259,1144384,Jewel Food Store,443 E 34TH ST,37641,60616,41.83304474,-87.61461136
17031170900,1,Retailer,259,1144401,Jewel Food Store,6430 W IRVING PARK RD,29299,60634,41.95301023,-87.78770716
17031110100,1,Retailer,259,1192905,Jewel Food Store,1220 S ASHLAND AVE,63407,60608,41.86625418,-87.66652414
17031671500,1,Retailer,259,1192909,Jewel Food Store,3400 N WESTERN AVE,56010,60618,41.94318737,-87.68830202
17031660400,1,Retailer,259,1225534,Jewel Food Store,6107 S ARCHER AVE,49513,60638,41.79435485,-87.77052715
17031151002,1,Retailer,259,1226337,Jewel Food Store,550 N STATE ST,31600,60610,41.89242137,-87.62823487
17031650301,1,Retailer,259,1353385,Jewel Food Store,2520 N NARRAGANSETT AVE,64285,60639,41.92629696,-87.78569482
17031831500,1,Retailer,259,1953613,Jewel Food Store,11730 S MARSHFIELD AVE,62603,60643,41.68033221,-87.66258468
17031530600,1,Retailer,259,2037181,Jewel Food Store,3630 N SOUTHPORT AVE,62349,60613,41.94800455,-87.66418623
17031252202,1,Retailer,215,1129,International Foods Nw Inc,4404 W FULLERTON AVE,14000,60639,41.92447264,-87.73678951
17031390100,1,Retailer,205,1094,One Stop Food & Liquor Store,4301 S LAKE PARK AVE,58000,60653,41.81686515,-87.59868884
17031670300,1,Retailer,186,980,"7400 S Halsted Food And Liquors, Inc.",7400 S HALSTED ST,10001,60621,41.75967458,-87.64442024
17031700402,1,Retailer,185,971,Athens Grocery,324 S HALSTED ST,2600,60661,41.87716213,-87.64736429
17031840700,1,Retailer,154,822,Joe's Food & Liquor,3626 W LAWRENCE AVE,3500,60625,41.96844525,-87.71941658
17031210800,1,Retailer,148,788,Hilltop Liquors Mart,10259 S MICHIGAN AVE,3200,60628,41.70724797,-87.62005636
17031301803,1,Retailer,147,18449,Walgreens,3405 S DR MARTIN LUTHER KING JR DR,Null,60616,41.8326245,-87.6168411
17031140800,1,Retailer,147,18419,Walgreens,1554 E 55TH ST,Null,60615,41.79529732,-87.58782256
17031461000,1,Retailer,147,1248924,Walgreens,6016 W 63RD ST,Null,60638,41.77795816,-87.7722942
17031750500,1,Retailer,147,18468,Walgreens,4005 W 26TH ST,Null,60623,41.84414469,-87.72477825
17031230400,1,Retailer,147,18551,Walgreens,6330 S DR MARTIN LUTHER KING JR DR,Null,60637,41.77929761,-87.61574988
17031241500,1,Retailer,147,1144217,Walgreens,2924 E 92ND ST,Null,60617,41.72833654,-87.55286024
17031661000,1,Retailer,90,491,"La Unica Food Mart, Inc.",1515 W DEVON AVE,5000,60660,41.99799346,-87.66842789
17031060400,1,Retailer,80,440,Jerusalem Liquors,3133 W LAWRENCE AVE,4500,60625,41.9683547,-87.70739432
17031840800,1,Retailer,21,164,Potash Bros. Supermarket,1525 N CLARK ST,12000,60610,41.91011794,-87.63149089
